id,kota,jamCuaca,kodeCuaca,cuaca,humidity,tempC,tempF
Halmahera Barat_2023-11-30T12:00:00,Halmahera Barat,2023-11-30 12:00:00,3,Berawan,85,27,81
Halmahera Barat_2023-11-30T18:00:00,Halmahera Barat,2023-11-30 18:00:00,61,Hujan Sedang,100,23,73
Halmahera Selatan_2023-11-30T00:00:00,Halmahera Selatan,2023-11-30 00:00:00,3,Berawan,80,27,81
Halmahera Selatan_2023-11-30T06:00:00,Halmahera Selatan,2023-11-30 06:00:00,60,Hujan Ringan,70,32,90
Halmahera Selatan_2023-11-30T12:00:00,Halmahera Selatan,2023-11-30 12:00:00,3,Berawan,85,27,81
Halmahera Selatan_2023-11-30T18:00:00,Halmahera Selatan,2023-11-30 18:00:00,3,Berawan,100,23,73
Halmahera Tengah_2023-11-30T00:00:00,Halmahera Tengah,2023-11-30 00:00:00,1,Cerah Berawan,80,27,81
Halmahera Tengah_2023-11-30T06:00:00,Halmahera Tengah,2023-11-30 06:00:00,3,Berawan,70,32,90
Halmahera Tengah_2023-11-30T12:00:00,Halmahera Tengah,2023-11-30 12:00:00,3,Berawan,85,27,81
Halmahera Tengah_2023-11-30T18:00:00,Halmahera Tengah,2023-11-30 18:00:00,61,Hujan Sedang,100,23,73
Halmahera Timur_2023-11-30T00:00:00,Halmahera Timur,2023-11-30 00:00:00,1,Cerah Berawan,80,27,81
Halmahera Timur_2023-11-30T06:00:00,Halmahera Timur,2023-11-30 06:00:00,1,Cerah Berawan,70,32,90
Halmahera Timur_2023-11-30T12:00:00,Halmahera Timur,2023-11-30 12:00:00,3,Berawan,85,27,81
Halmahera Timur_2023-11-30T18:00:00,Halmahera Timur,2023-11-30 18:00:00,60,Hujan Ringan,100,23,73
Halmahera Utara_2023-11-30T00:00:00,Halmahera Utara,2023-11-30 00:00:00,1,Cerah Berawan,80,27,81
Halmahera Utara_2023-11-30T06:00:00,Halmahera Utara,2023-11-30 06:00:00,3,Berawan,70,32,90
Halmahera Utara_2023-11-30T12:00:00,Halmahera Utara,2023-11-30 12:00:00,61,Hujan Sedang,85,27,81
Halmahera Utara_2023-11-30T18:00:00,Halmahera Utara,2023-11-30 18:00:00,1,Cerah Berawan,100,23,73
Hulu Sungai Selatan_2023-11-30T00:00:00,Hulu Sungai Selatan,2023-11-30 00:00:00,1,Cerah Berawan,80,28,82
Hulu Sungai Selatan_2023-11-30T06:00:00,Hulu Sungai Selatan,2023-11-30 06:00:00,95,Hujan Petir,65,32,90
Hulu Sungai Selatan_2023-11-30T12:00:00,Hulu Sungai Selatan,2023-11-30 12:00:00,60,Hujan Ringan,85,26,79
Hulu Sungai Selatan_2023-11-30T18:00:00,Hulu Sungai Selatan,2023-11-30 18:00:00,3,Berawan,95,24,75
Hulu Sungai Tengah_2023-11-30T00:00:00,Hulu Sungai Tengah,2023-11-30 00:00:00,1,Cerah Berawan,80,28,82
Hulu Sungai Tengah_2023-11-30T06:00:00,Hulu Sungai Tengah,2023-11-30 06:00:00,95,Hujan Petir,65,32,90
Hulu Sungai Tengah_2023-11-30T12:00:00,Hulu Sungai Tengah,2023-11-30 12:00:00,60,Hujan Ringan,85,26,79
Hulu Sungai Tengah_2023-11-30T18:00:00,Hulu Sungai Tengah,2023-11-30 18:00:00,3,Berawan,95,24,75
Hulu Sungai Utara_2023-11-30T00:00:00,Hulu Sungai Utara,2023-11-30 00:00:00,1,Cerah Berawan,80,28,82
Hulu Sungai Utara_2023-11-30T06:00:00,Hulu Sungai Utara,2023-11-30 06:00:00,95,Hujan Petir,65,32,90
Hulu Sungai Utara_2023-11-30T12:00:00,Hulu Sungai Utara,2023-11-30 12:00:00,60,Hujan Ringan,85,26,79
Hulu Sungai Utara_2023-11-30T18:00:00,Hulu Sungai Utara,2023-11-30 18:00:00,3,Berawan,95,24,75
Humbang Hasundutan_2023-11-30T00:00:00,Humbang Hasundutan,2023-11-30 00:00:00,1,Cerah Berawan,95,17,63
Humbang Hasundutan_2023-11-30T06:00:00,Humbang Hasundutan,2023-11-30 06:00:00,60,Hujan Ringan,100,20,68
Humbang Hasundutan_2023-11-30T12:00:00,Humbang Hasundutan,2023-11-30 12:00:00,63,Hujan Lebat,100,18,64
Humbang Hasundutan_2023-11-30T18:00:00,Humbang Hasundutan,2023-11-30 18:00:00,1,Cerah Berawan,100,16,61
Indragiri Hilir_2023-11-30T00:00:00,Indragiri Hilir,2023-11-30 00:00:00,60,Hujan Ringan,100,24,75
Indragiri Hilir_2023-11-30T06:00:00,Indragiri Hilir,2023-11-30 06:00:00,60,Hujan Ringan,80,29,84
Indragiri Hilir_2023-11-30T12:00:00,Indragiri Hilir,2023-11-30 12:00:00,60,Hujan Ringan,95,25,77
Indragiri Hilir_2023-11-30T18:00:00,Indragiri Hilir,2023-11-30 18:00:00,95,Hujan Petir,100,24,75
Indragiri Hulu_2023-11-30T00:00:00,Indragiri Hulu,2023-11-30 00:00:00,60,Hujan Ringan,100,24,75
Indragiri Hulu_2023-11-30T06:00:00,Indragiri Hulu,2023-11-30 06:00:00,60,Hujan Ringan,75,30,86
Indragiri Hulu_2023-11-30T12:00:00,Indragiri Hulu,2023-11-30 12:00:00,60,Hujan Ringan,85,26,79
Indragiri Hulu_2023-11-30T18:00:00,Indragiri Hulu,2023-11-30 18:00:00,95,Hujan Petir,100,24,75
Indramayu_2023-11-30T00:00:00,Indramayu,2023-11-30 00:00:00,1,Cerah Berawan,85,25,77
Indramayu_2023-11-30T06:00:00,Indramayu,2023-11-30 06:00:00,95,Hujan Petir,70,34,93
Indramayu_2023-11-30T12:00:00,Indramayu,2023-11-30 12:00:00,60,Hujan Ringan,85,25,77
Indramayu_2023-11-30T18:00:00,Indramayu,2023-11-30 18:00:00,3,Berawan,90,24,75
Intan Jaya _2023-11-30T00:00:00,Intan Jaya,2023-11-30 00:00:00,3,Berawan,70,21,70
Intan Jaya _2023-11-30T06:00:00,Intan Jaya,2023-11-30 06:00:00,60,Hujan Ringan,70,24,75
Intan Jaya _2023-11-30T12:00:00,Intan Jaya,2023-11-30 12:00:00,3,Berawan,85,19,66
Intan Jaya _2023-11-30T18:00:00,Intan Jaya,2023-11-30 18:00:00,3,Berawan,95,16,61
Jakarta Barat_2023-11-30T00:00:00,Jakarta Barat,2023-11-30 00:00:00,3,Berawan,100,24,75
Jakarta Barat_2023-11-30T06:00:00,Jakarta Barat,2023-11-30 06:00:00,60,Hujan Ringan,75,29,84
Jakarta Barat_2023-11-30T12:00:00,Jakarta Barat,2023-11-30 12:00:00,3,Berawan,95,25,77
Jakarta Barat_2023-11-30T18:00:00,Jakarta Barat,2023-11-30 18:00:00,3,Berawan,100,24,75
Jakarta Pusat_2023-11-30T00:00:00,Jakarta Pusat,2023-11-30 00:00:00,1,Cerah Berawan,95,25,77
Jakarta Pusat_2023-11-30T06:00:00,Jakarta Pusat,2023-11-30 06:00:00,3,Berawan,85,28,82
Jakarta Pusat_2023-11-30T12:00:00,Jakarta Pusat,2023-11-30 12:00:00,3,Berawan,90,26,79
Jakarta Pusat_2023-11-30T18:00:00,Jakarta Pusat,2023-11-30 18:00:00,3,Berawan,90,24,75
Jakarta Selatan_2023-11-30T00:00:00,Jakarta Selatan,2023-11-30 00:00:00,1,Cerah Berawan,100,24,75
Jakarta Selatan_2023-11-30T06:00:00,Jakarta Selatan,2023-11-30 06:00:00,60,Hujan Ringan,80,29,84
Jakarta Selatan_2023-11-30T12:00:00,Jakarta Selatan,2023-11-30 12:00:00,3,Berawan,95,25,77
Jakarta Selatan_2023-11-30T18:00:00,Jakarta Selatan,2023-11-30 18:00:00,3,Berawan,95,23,73
Jakarta Timur_2023-11-30T00:00:00,Jakarta Timur,2023-11-30 00:00:00,1,Cerah Berawan,100,24,75
Jakarta Timur_2023-11-30T06:00:00,Jakarta Timur,2023-11-30 06:00:00,60,Hujan Ringan,80,29,84
Jakarta Timur_2023-11-30T12:00:00,Jakarta Timur,2023-11-30 12:00:00,3,Berawan,95,25,77
Jakarta Timur_2023-11-30T18:00:00,Jakarta Timur,2023-11-30 18:00:00,3,Berawan,95,23,73
Jakarta Utara_2023-11-30T00:00:00,Jakarta Utara,2023-11-30 00:00:00,3,Berawan,95,25,77
Jakarta Utara_2023-11-30T06:00:00,Jakarta Utara,2023-11-30 06:00:00,3,Berawan,85,28,82
Jakarta Utara_2023-11-30T12:00:00,Jakarta Utara,2023-11-30 12:00:00,3,Berawan,90,26,79
Jakarta Utara_2023-11-30T18:00:00,Jakarta Utara,2023-11-30 18:00:00,3,Berawan,90,24,75
Jambi_2023-11-30T00:00:00,Jambi,2023-11-30 00:00:00,3,Berawan,100,24,75
Jambi_2023-11-30T06:00:00,Jambi,2023-11-30 06:00:00,61,Hujan Sedang,60,32,90
Jambi_2023-11-30T12:00:00,Jambi,2023-11-30 12:00:00,3,Berawan,90,25,77
Jambi_2023-11-30T18:00:00,Jambi,2023-11-30 18:00:00,3,Berawan,100,23,73
Jayapura _2023-11-30T00:00:00,Jayapura,2023-11-30 00:00:00,1,Cerah Berawan,70,27,81
Jayapura _2023-11-30T06:00:00,Jayapura,2023-11-30 06:00:00,1,Cerah Berawan,70,31,88
Jayapura _2023-11-30T12:00:00,Jayapura,2023-11-30 12:00:00,60,Hujan Ringan,85,26,79
Jayapura _2023-11-30T18:00:00,Jayapura,2023-11-30 18:00:00,3,Berawan,95,23,73
Jayapura_2023-11-30T00:00:00,Jayapura,2023-11-30 00:00:00,1,Cerah Berawan,70,27,81
Jayapura_2023-11-30T06:00:00,Jayapura,2023-11-30 06:00:00,1,Cerah Berawan,70,31,88
Jayapura_2023-11-30T12:00:00,Jayapura,2023-11-30 12:00:00,60,Hujan Ringan,85,26,79
Jayapura_2023-11-30T18:00:00,Jayapura,2023-11-30 18:00:00,3,Berawan,95,23,73
Jayawijaya _2023-11-30T00:00:00,Jayawijaya,2023-11-30 00:00:00,3,Berawan,70,21,70
Jayawijaya _2023-11-30T06:00:00,Jayawijaya,2023-11-30 06:00:00,60,Hujan Ringan,70,24,75
Jayawijaya _2023-11-30T12:00:00,Jayawijaya,2023-11-30 12:00:00,60,Hujan Ringan,85,19,66
Jayawijaya _2023-11-30T18:00:00,Jayawijaya,2023-11-30 18:00:00,60,Hujan Ringan,95,16,61
Jember_2023-11-30T00:00:00,Jember,2023-11-30 00:00:00,3,Berawan,95,23,73
Jember_2023-11-30T06:00:00,Jember,2023-11-30 06:00:00,95,Hujan Petir,60,33,91
Jember_2023-11-30T12:00:00,Jember,2023-11-30 12:00:00,60,Hujan Ringan,100,22,72
Jember_2023-11-30T18:00:00,Jember,2023-11-30 18:00:00,60,Hujan Ringan,95,24,75
Jembrana_2023-11-30T00:00:00,Jembrana,2023-11-30 00:00:00,3,Berawan,75,27,81
Jembrana_2023-11-30T06:00:00,Jembrana,2023-11-30 06:00:00,60,Hujan Ringan,60,32,90
Jembrana_2023-11-30T12:00:00,Jembrana,2023-11-30 12:00:00,3,Berawan,80,27,81
Jembrana_2023-11-30T18:00:00,Jembrana,2023-11-30 18:00:00,3,Berawan,90,25,77
Jeneponto_2023-11-30T00:00:00,Jeneponto,2023-11-30 00:00:00,1,Cerah Berawan,80,28,82
Jeneponto_2023-11-30T06:00:00,Jeneponto,2023-11-30 06:00:00,60,Hujan Ringan,65,32,90
Jeneponto_2023-11-30T12:00:00,Jeneponto,2023-11-30 12:00:00,3,Berawan,85,28,82
Jeneponto_2023-11-30T18:00:00,Jeneponto,2023-11-30 18:00:00,3,Berawan,90,24,75
Jepara_2023-11-30T00:00:00,Jepara,2023-11-30 00:00:00,3,Berawan,65,28,82
Jepara_2023-11-30T06:00:00,Jepara,2023-11-30 06:00:00,4,Berawan Tebal,55,34,93
Jepara_2023-11-30T12:00:00,Jepara,2023-11-30 12:00:00,60,Hujan Ringan,65,30,86
Jepara_2023-11-30T18:00:00,Jepara,2023-11-30 18:00:00,3,Berawan,80,27,81
Jombang_2023-11-30T00:00:00,Jombang,2023-11-30 00:00:00,1,Cerah Berawan,95,26,79
Jombang_2023-11-30T06:00:00,Jombang,2023-11-30 06:00:00,3,Berawan,60,34,93
Jombang_2023-11-30T12:00:00,Jombang,2023-11-30 12:00:00,3,Berawan,95,25,77
Jombang_2023-11-30T18:00:00,Jombang,2023-11-30 18:00:00,3,Berawan,95,24,75
Kaimana_2023-11-30T00:00:00,Kaimana,2023-11-30 00:00:00,3,Berawan,80,28,82
Kaimana_2023-11-30T06:00:00,Kaimana,2023-11-30 06:00:00,60,Hujan Ringan,65,31,88
Kaimana_2023-11-30T12:00:00,Kaimana,2023-11-30 12:00:00,60,Hujan Ringan,90,27,81
Kaimana_2023-11-30T18:00:00,Kaimana,2023-11-30 18:00:00,60,Hujan Ringan,95,24,75
Kampar_2023-11-30T00:00:00,Kampar,2023-11-30 00:00:00,60,Hujan Ringan,100,23,73
Kampar_2023-11-30T06:00:00,Kampar,2023-11-30 06:00:00,3,Berawan,75,29,84
Kampar_2023-11-30T12:00:00,Kampar,2023-11-30 12:00:00,95,Hujan Petir,100,25,77
Kampar_2023-11-30T18:00:00,Kampar,2023-11-30 18:00:00,60,Hujan Ringan,100,23,73
Kapuas Hulu_2023-11-30T00:00:00,Kapuas Hulu,2023-11-30 00:00:00,3,Berawan,95,25,77
Kapuas Hulu_2023-11-30T06:00:00,Kapuas Hulu,2023-11-30 06:00:00,1,Cerah Berawan,60,32,90
Kapuas Hulu_2023-11-30T12:00:00,Kapuas Hulu,2023-11-30 12:00:00,95,Hujan Petir,100,25,77
Kapuas Hulu_2023-11-30T18:00:00,Kapuas Hulu,2023-11-30 18:00:00,95,Hujan Petir,100,23,73
Kapuas_2023-11-30T00:00:00,Kapuas,2023-11-30 00:00:00,3,Berawan,90,27,81
Kapuas_2023-11-30T06:00:00,Kapuas,2023-11-30 06:00:00,60,Hujan Ringan,60,33,91
Kapuas_2023-11-30T12:00:00,Kapuas,2023-11-30 12:00:00,61,Hujan Sedang,90,26,79
Kapuas_2023-11-30T18:00:00,Kapuas,2023-11-30 18:00:00,3,Berawan,100,23,73
Karanganyar_2023-11-30T00:00:00,Karanganyar,2023-11-30 00:00:00,3,Berawan,65,28,82
Karanganyar_2023-11-30T06:00:00,Karanganyar,2023-11-30 06:00:00,60,Hujan Ringan,55,33,91
Karanganyar_2023-11-30T12:00:00,Karanganyar,2023-11-30 12:00:00,60,Hujan Ringan,65,30,86
Karanganyar_2023-11-30T18:00:00,Karanganyar,2023-11-30 18:00:00,3,Berawan,80,27,81
Karangasem_2023-11-30T00:00:00,Karangasem,2023-11-30 00:00:00,3,Berawan,75,28,82
Karangasem_2023-11-30T06:00:00,Karangasem,2023-11-30 06:00:00,61,Hujan Sedang,60,32,90
Karangasem_2023-11-30T12:00:00,Karangasem,2023-11-30 12:00:00,3,Berawan,80,27,81
Karangasem_2023-11-30T18:00:00,Karangasem,2023-11-30 18:00:00,3,Berawan,85,25,77
Karawang_2023-11-30T00:00:00,Karawang,2023-11-30 00:00:00,1,Cerah Berawan,85,24,75
Karawang_2023-11-30T06:00:00,Karawang,2023-11-30 06:00:00,61,Hujan Sedang,70,34,93
Karawang_2023-11-30T12:00:00,Karawang,2023-11-30 12:00:00,60,Hujan Ringan,85,25,77
Karawang_2023-11-30T18:00:00,Karawang,2023-11-30 18:00:00,60,Hujan Ringan,90,24,75
Karimun_2023-11-30T00:00:00,Karimun,2023-11-30 00:00:00,63,Hujan Lebat,85,25,77
Karimun_2023-11-30T06:00:00,Karimun,2023-11-30 06:00:00,3,Berawan,70,29,84
Karimun_2023-11-30T12:00:00,Karimun,2023-11-30 12:00:00,60,Hujan Ringan,85,26,79
Karimun_2023-11-30T18:00:00,Karimun,2023-11-30 18:00:00,60,Hujan Ringan,95,24,75
Karo_2023-11-30T00:00:00,Karo,2023-11-30 00:00:00,1,Cerah Berawan,100,16,61
Karo_2023-11-30T06:00:00,Karo,2023-11-30 06:00:00,61,Hujan Sedang,70,24,75
Karo_2023-11-30T12:00:00,Karo,2023-11-30 12:00:00,63,Hujan Lebat,100,18,64
Karo_2023-11-30T18:00:00,Karo,2023-11-30 18:00:00,60,Hujan Ringan,100,17,63
Katingan_2023-11-30T00:00:00,Katingan,2023-11-30 00:00:00,3,Berawan,90,27,81
Katingan_2023-11-30T06:00:00,Katingan,2023-11-30 06:00:00,60,Hujan Ringan,60,33,91
Katingan_2023-11-30T12:00:00,Katingan,2023-11-30 12:00:00,61,Hujan Sedang,90,26,79
Katingan_2023-11-30T18:00:00,Katingan,2023-11-30 18:00:00,60,Hujan Ringan,100,23,73
Kaur_2023-11-30T00:00:00,Kaur,2023-11-30 00:00:00,1,Cerah Berawan,95,24,75
Kaur_2023-11-30T06:00:00,Kaur,2023-11-30 06:00:00,60,Hujan Ringan,75,31,88
Kaur_2023-11-30T12:00:00,Kaur,2023-11-30 12:00:00,3,Berawan,95,24,75
Kaur_2023-11-30T18:00:00,Kaur,2023-11-30 18:00:00,1,Cerah Berawan,95,23,73
Kayong Utara_2023-11-30T00:00:00,Kayong Utara,2023-11-30 00:00:00,3,Berawan,95,25,77
Kayong Utara_2023-11-30T06:00:00,Kayong Utara,2023-11-30 06:00:00,3,Berawan,65,32,90
Kayong Utara_2023-11-30T12:00:00,Kayong Utara,2023-11-30 12:00:00,60,Hujan Ringan,95,25,77
Kayong Utara_2023-11-30T18:00:00,Kayong Utara,2023-11-30 18:00:00,60,Hujan Ringan,100,23,73
Kebumen_2023-11-30T00:00:00,Kebumen,2023-11-30 00:00:00,4,Berawan Tebal,65,27,81
Kebumen_2023-11-30T06:00:00,Kebumen,2023-11-30 06:00:00,4,Berawan Tebal,65,32,90
Kebumen_2023-11-30T12:00:00,Kebumen,2023-11-30 12:00:00,4,Berawan Tebal,70,29,84
Kebumen_2023-11-30T18:00:00,Kebumen,2023-11-30 18:00:00,3,Berawan,85,26,79
Kediri_2023-11-30T00:00:00,Kediri,2023-11-30 00:00:00,1,Cerah Berawan,75,28,82
Kediri_2023-11-30T06:00:00,Kediri,2023-11-30 06:00:00,3,Berawan,60,34,93
Kediri_2023-11-30T12:00:00,Kediri,2023-11-30 12:00:00,60,Hujan Ringan,95,25,77
Kediri_2023-11-30T18:00:00,Kediri,2023-11-30 18:00:00,3,Berawan,95,24,75
Keerom _2023-11-30T00:00:00,Keerom,2023-11-30 00:00:00,1,Cerah Berawan,70,27,81
Keerom _2023-11-30T06:00:00,Keerom,2023-11-30 06:00:00,1,Cerah Berawan,70,31,88
Keerom _2023-11-30T12:00:00,Keerom,2023-11-30 12:00:00,61,Hujan Sedang,85,26,79
Keerom _2023-11-30T18:00:00,Keerom,2023-11-30 18:00:00,3,Berawan,95,23,73
Kendal_2023-11-30T00:00:00,Kendal,2023-11-30 00:00:00,3,Berawan,65,28,82
Kendal_2023-11-30T06:00:00,Kendal,2023-11-30 06:00:00,3,Berawan,55,34,93
Kendal_2023-11-30T12:00:00,Kendal,2023-11-30 12:00:00,61,Hujan Sedang,65,30,86
Kendal_2023-11-30T18:00:00,Kendal,2023-11-30 18:00:00,3,Berawan,80,27,81
Kendari_2023-11-30T00:00:00,Kendari,2023-11-30 00:00:00,1,Cerah Berawan,85,27,81
Kendari_2023-11-30T06:00:00,Kendari,2023-11-30 06:00:00,95,Hujan Petir,60,34,93
Kendari_2023-11-30T12:00:00,Kendari,2023-11-30 12:00:00,3,Berawan,85,26,79
Kendari_2023-11-30T18:00:00,Kendari,2023-11-30 18:00:00,1,Cerah Berawan,95,25,77
Kepahiang_2023-11-30T00:00:00,Kepahiang,2023-11-30 00:00:00,45,Berkabut,100,21,70
Kepahiang_2023-11-30T06:00:00,Kepahiang,2023-11-30 06:00:00,95,Hujan Petir,75,30,86
Kepahiang_2023-11-30T12:00:00,Kepahiang,2023-11-30 12:00:00,45,Berkabut,100,20,68
Kepahiang_2023-11-30T18:00:00,Kepahiang,2023-11-30 18:00:00,3,Berawan,100,19,66
Kepulauan Aru_2023-11-30T00:00:00,Kepulauan Aru,2023-11-30 00:00:00,0,Cerah,85,28,82
Kepulauan Aru_2023-11-30T06:00:00,Kepulauan Aru,2023-11-30 06:00:00,60,Hujan Ringan,70,33,91
Kepulauan Aru_2023-11-30T12:00:00,Kepulauan Aru,2023-11-30 12:00:00,1,Cerah Berawan,80,28,82
Kepulauan Aru_2023-11-30T18:00:00,Kepulauan Aru,2023-11-30 18:00:00,0,Cerah,95,24,75
Kepulauan Mentawai_2023-11-30T00:00:00,Kepulauan Mentawai,2023-11-30 00:00:00,1,Cerah Berawan,95,24,75
Kepulauan Mentawai_2023-11-30T06:00:00,Kepulauan Mentawai,2023-11-30 06:00:00,1,Cerah Berawan,70,30,86
Kepulauan Mentawai_2023-11-30T12:00:00,Kepulauan Mentawai,2023-11-30 12:00:00,1,Cerah Berawan,90,26,79
Kepulauan Mentawai_2023-11-30T18:00:00,Kepulauan Mentawai,2023-11-30 18:00:00,3,Berawan,95,25,77
Kepulauan Meranti_2023-11-30T00:00:00,Kepulauan Meranti,2023-11-30 00:00:00,60,Hujan Ringan,100,23,73
Kepulauan Meranti_2023-11-30T06:00:00,Kepulauan Meranti,2023-11-30 06:00:00,1,Cerah Berawan,80,29,84
Kepulauan Meranti_2023-11-30T12:00:00,Kepulauan Meranti,2023-11-30 12:00:00,60,Hujan Ringan,90,25,77
Kepulauan Meranti_2023-11-30T18:00:00,Kepulauan Meranti,2023-11-30 18:00:00,95,Hujan Petir,95,24,75
Kepulauan Selayar_2023-11-30T00:00:00,Kepulauan Selayar,2023-11-30 00:00:00,60,Hujan Ringan,80,28,82
Kepulauan Selayar_2023-11-30T06:00:00,Kepulauan Selayar,2023-11-30 06:00:00,60,Hujan Ringan,65,32,90
Kepulauan Selayar_2023-11-30T12:00:00,Kepulauan Selayar,2023-11-30 12:00:00,3,Berawan,85,28,82
Kepulauan Selayar_2023-11-30T18:00:00,Kepulauan Selayar,2023-11-30 18:00:00,3,Berawan,90,24,75
Kepulauan Seribu_2023-11-30T00:00:00,Kepulauan Seribu,2023-11-30 00:00:00,3,Berawan,90,26,79
Kepulauan Seribu_2023-11-30T06:00:00,Kepulauan Seribu,2023-11-30 06:00:00,1,Cerah Berawan,90,26,79
Kepulauan Seribu_2023-11-30T12:00:00,Kepulauan Seribu,2023-11-30 12:00:00,3,Berawan,90,26,79
Kepulauan Seribu_2023-11-30T18:00:00,Kepulauan Seribu,2023-11-30 18:00:00,60,Hujan Ringan,90,27,81
Kepulauan Sula_2023-11-30T00:00:00,Kepulauan Sula,2023-11-30 00:00:00,1,Cerah Berawan,80,27,81
Kepulauan Sula_2023-11-30T06:00:00,Kepulauan Sula,2023-11-30 06:00:00,4,Berawan Tebal,70,32,90
Kepulauan Sula_2023-11-30T12:00:00,Kepulauan Sula,2023-11-30 12:00:00,60,Hujan Ringan,85,27,81
Kepulauan Sula_2023-11-30T18:00:00,Kepulauan Sula,2023-11-30 18:00:00,1,Cerah Berawan,100,23,73
Kepulauan Yapen _2023-11-30T00:00:00,Kepulauan Yapen,2023-11-30 00:00:00,1,Cerah Berawan,70,27,81
Kepulauan Yapen _2023-11-30T06:00:00,Kepulauan Yapen,2023-11-30 06:00:00,60,Hujan Ringan,70,31,88
Kepulauan Yapen _2023-11-30T12:00:00,Kepulauan Yapen,2023-11-30 12:00:00,3,Berawan,85,26,79
Kepulauan Yapen _2023-11-30T18:00:00,Kepulauan Yapen,2023-11-30 18:00:00,3,Berawan,95,23,73
Kerinci_2023-11-30T00:00:00,Kerinci,2023-11-30 00:00:00,45,Berkabut,100,18,64
Kerinci_2023-11-30T06:00:00,Kerinci,2023-11-30 06:00:00,60,Hujan Ringan,60,29,84
Kerinci_2023-11-30T12:00:00,Kerinci,2023-11-30 12:00:00,60,Hujan Ringan,100,19,66
Kerinci_2023-11-30T18:00:00,Kerinci,2023-11-30 18:00:00,60,Hujan Ringan,100,18,64
Ketapang_2023-11-30T00:00:00,Ketapang,2023-11-30 00:00:00,3,Berawan,95,26,79
Ketapang_2023-11-30T06:00:00,Ketapang,2023-11-30 06:00:00,3,Berawan,65,32,90
Ketapang_2023-11-30T12:00:00,Ketapang,2023-11-30 12:00:00,60,Hujan Ringan,95,25,77
Ketapang_2023-11-30T18:00:00,Ketapang,2023-11-30 18:00:00,95,Hujan Petir,100,23,73
Klaten_2023-11-30T00:00:00,Klaten,2023-11-30 00:00:00,3,Berawan,70,27,81
Klaten_2023-11-30T06:00:00,Klaten,2023-11-30 06:00:00,60,Hujan Ringan,55,33,91
Klaten_2023-11-30T12:00:00,Klaten,2023-11-30 12:00:00,60,Hujan Ringan,70,30,86
Klaten_2023-11-30T18:00:00,Klaten,2023-11-30 18:00:00,3,Berawan,85,26,79
Klungkung_2023-11-30T00:00:00,Klungkung,2023-11-30 00:00:00,3,Berawan,75,28,82
Klungkung_2023-11-30T06:00:00,Klungkung,2023-11-30 06:00:00,60,Hujan Ringan,60,32,90
Klungkung_2023-11-30T12:00:00,Klungkung,2023-11-30 12:00:00,3,Berawan,80,27,81
Klungkung_2023-11-30T18:00:00,Klungkung,2023-11-30 18:00:00,60,Hujan Ringan,90,25,77
Kolaka Utara_2023-11-30T00:00:00,Kolaka Utara,2023-11-30 00:00:00,3,Berawan,85,27,81
Kolaka Utara_2023-11-30T06:00:00,Kolaka Utara,2023-11-30 06:00:00,61,Hujan Sedang,60,33,91
Kolaka Utara_2023-11-30T12:00:00,Kolaka Utara,2023-11-30 12:00:00,3,Berawan,85,26,79
Kolaka Utara_2023-11-30T18:00:00,Kolaka Utara,2023-11-30 18:00:00,3,Berawan,95,24,75
Kolaka_2023-11-30T00:00:00,Kolaka,2023-11-30 00:00:00,1,Cerah Berawan,85,27,81
Kolaka_2023-11-30T06:00:00,Kolaka,2023-11-30 06:00:00,60,Hujan Ringan,60,34,93
Kolaka_2023-11-30T12:00:00,Kolaka,2023-11-30 12:00:00,3,Berawan,85,26,79
Kolaka_2023-11-30T18:00:00,Kolaka,2023-11-30 18:00:00,1,Cerah Berawan,95,25,77
Konawe Selatan_2023-11-30T00:00:00,Konawe Selatan,2023-11-30 00:00:00,1,Cerah Berawan,85,27,81
Konawe Selatan_2023-11-30T06:00:00,Konawe Selatan,2023-11-30 06:00:00,61,Hujan Sedang,60,33,91
Konawe Selatan_2023-11-30T12:00:00,Konawe Selatan,2023-11-30 12:00:00,3,Berawan,85,26,79
Konawe Selatan_2023-11-30T18:00:00,Konawe Selatan,2023-11-30 18:00:00,1,Cerah Berawan,95,24,75
Konawe Utara_2023-11-30T00:00:00,Konawe Utara,2023-11-30 00:00:00,1,Cerah Berawan,85,27,81
Konawe Utara_2023-11-30T06:00:00,Konawe Utara,2023-11-30 06:00:00,3,Berawan,60,33,91
Konawe Utara_2023-11-30T12:00:00,Konawe Utara,2023-11-30 12:00:00,3,Berawan,85,26,79
Konawe Utara_2023-11-30T18:00:00,Konawe Utara,2023-11-30 18:00:00,1,Cerah Berawan,95,25,77
Konawe_2023-11-30T00:00:00,Konawe,2023-11-30 00:00:00,1,Cerah Berawan,85,27,81
Konawe_2023-11-30T06:00:00,Konawe,2023-11-30 06:00:00,60,Hujan Ringan,60,33,91
Konawe_2023-11-30T12:00:00,Konawe,2023-11-30 12:00:00,3,Berawan,85,26,79
Konawe_2023-11-30T18:00:00,Konawe,2023-11-30 18:00:00,1,Cerah Berawan,95,24,75
Kotabaru_2023-11-30T00:00:00,Kotabaru,2023-11-30 00:00:00,1,Cerah Berawan,80,28,82
Kotabaru_2023-11-30T06:00:00,Kotabaru,2023-11-30 06:00:00,95,Hujan Petir,70,31,88
Kotabaru_2023-11-30T12:00:00,Kotabaru,2023-11-30 12:00:00,60,Hujan Ringan,85,26,79
Kotabaru_2023-11-30T18:00:00,Kotabaru,2023-11-30 18:00:00,3,Berawan,95,24,75
