id,kota,jamCuaca,kodeCuaca,cuaca,humidity,tempC,tempF
Pangandaran_2023-11-24T00:00:00,Pangandaran,2023-11-24 00:00:00,60,Hujan Ringan,80,25,77
Pangandaran_2023-11-24T06:00:00,Pangandaran,2023-11-24 06:00:00,60,Hujan Ringan,60,33,91
Pangandaran_2023-11-24T12:00:00,Pangandaran,2023-11-24 12:00:00,60,Hujan Ringan,95,25,77
Pangandaran_2023-11-24T18:00:00,Pangandaran,2023-11-24 18:00:00,60,Hujan Ringan,95,24,75
Pangkajene dan Kepulauan_2023-11-24T00:00:00,Pangkajene dan Kepulauan,2023-11-24 00:00:00,60,Hujan Ringan,80,27,81
Pangkajene dan Kepulauan_2023-11-24T06:00:00,Pangkajene dan Kepulauan,2023-11-24 06:00:00,61,Hujan Sedang,70,32,90
Pangkajene dan Kepulauan_2023-11-24T12:00:00,Pangkajene dan Kepulauan,2023-11-24 12:00:00,60,Hujan Ringan,75,28,82
Pangkajene dan Kepulauan_2023-11-24T18:00:00,Pangkajene dan Kepulauan,2023-11-24 18:00:00,3,Berawan,90,25,77
Pangkalpinang_2023-11-24T00:00:00,Pangkalpinang,2023-11-24 00:00:00,1,Cerah Berawan,100,24,75
Pangkalpinang_2023-11-24T06:00:00,Pangkalpinang,2023-11-24 06:00:00,60,Hujan Ringan,65,30,86
Pangkalpinang_2023-11-24T12:00:00,Pangkalpinang,2023-11-24 12:00:00,3,Berawan,90,25,77
Pangkalpinang_2023-11-24T18:00:00,Pangkalpinang,2023-11-24 18:00:00,3,Berawan,100,24,75
Paniai_2023-11-24T00:00:00,Paniai,2023-11-24 00:00:00,3,Berawan,70,21,70
Paniai_2023-11-24T06:00:00,Paniai,2023-11-24 06:00:00,61,Hujan Sedang,70,24,75
Paniai_2023-11-24T12:00:00,Paniai,2023-11-24 12:00:00,3,Berawan,85,19,66
Paniai_2023-11-24T18:00:00,Paniai,2023-11-24 18:00:00,3,Berawan,95,16,61
Pare Pare_2023-11-24T00:00:00,Pare Pare,2023-11-24 00:00:00,60,Hujan Ringan,85,27,81
Pare Pare_2023-11-24T06:00:00,Pare Pare,2023-11-24 06:00:00,60,Hujan Ringan,75,32,90
Pare Pare_2023-11-24T12:00:00,Pare Pare,2023-11-24 12:00:00,3,Berawan,80,28,82
Pare Pare_2023-11-24T18:00:00,Pare Pare,2023-11-24 18:00:00,3,Berawan,95,25,77
Pariaman_2023-11-24T00:00:00,Pariaman,2023-11-24 00:00:00,3,Berawan,85,24,75
Pariaman_2023-11-24T06:00:00,Pariaman,2023-11-24 06:00:00,3,Berawan,80,31,88
Pariaman_2023-11-24T12:00:00,Pariaman,2023-11-24 12:00:00,4,Berawan Tebal,90,26,79
Pariaman_2023-11-24T18:00:00,Pariaman,2023-11-24 18:00:00,3,Berawan,90,23,73
Parigi Moutong_2023-11-24T00:00:00,Parigi Moutong,2023-11-24 00:00:00,60,Hujan Ringan,95,26,79
Parigi Moutong_2023-11-24T06:00:00,Parigi Moutong,2023-11-24 06:00:00,1,Cerah Berawan,90,30,86
Parigi Moutong_2023-11-24T12:00:00,Parigi Moutong,2023-11-24 12:00:00,3,Berawan,100,26,79
Parigi Moutong_2023-11-24T18:00:00,Parigi Moutong,2023-11-24 18:00:00,1,Cerah Berawan,90,25,77
Pasaman Barat_2023-11-24T00:00:00,Pasaman Barat,2023-11-24 00:00:00,3,Berawan,85,22,72
Pasaman Barat_2023-11-24T06:00:00,Pasaman Barat,2023-11-24 06:00:00,60,Hujan Ringan,75,30,86
Pasaman Barat_2023-11-24T12:00:00,Pasaman Barat,2023-11-24 12:00:00,3,Berawan,100,22,72
Pasaman Barat_2023-11-24T18:00:00,Pasaman Barat,2023-11-24 18:00:00,3,Berawan,95,22,72
Pasaman_2023-11-24T00:00:00,Pasaman,2023-11-24 00:00:00,3,Berawan,90,20,68
Pasaman_2023-11-24T06:00:00,Pasaman,2023-11-24 06:00:00,3,Berawan,75,30,86
Pasaman_2023-11-24T12:00:00,Pasaman,2023-11-24 12:00:00,3,Berawan,100,20,68
Pasaman_2023-11-24T18:00:00,Pasaman,2023-11-24 18:00:00,3,Berawan,95,20,68
Pasir_2023-11-24T00:00:00,Pasir,2023-11-24 00:00:00,1,Cerah Berawan,95,25,77
Pasir_2023-11-24T06:00:00,Pasir,2023-11-24 06:00:00,60,Hujan Ringan,70,31,88
Pasir_2023-11-24T12:00:00,Pasir,2023-11-24 12:00:00,60,Hujan Ringan,95,25,77
Pasir_2023-11-24T18:00:00,Pasir,2023-11-24 18:00:00,3,Berawan,100,24,75
Pasuruan_2023-11-24T00:00:00,Pasuruan,2023-11-24 00:00:00,0,,75,29,84
Pasuruan_2023-11-24T06:00:00,Pasuruan,2023-11-24 06:00:00,1,Cerah Berawan,55,38,100
Pasuruan_2023-11-24T12:00:00,Pasuruan,2023-11-24 12:00:00,1,Cerah Berawan,80,27,81
Pasuruan_2023-11-24T18:00:00,Pasuruan,2023-11-24 18:00:00,1,Cerah Berawan,90,25,77
Pati_2023-11-24T00:00:00,Pati,2023-11-24 00:00:00,3,Berawan,75,27,81
Pati_2023-11-24T06:00:00,Pati,2023-11-24 06:00:00,4,Berawan Tebal,60,35,95
Pati_2023-11-24T12:00:00,Pati,2023-11-24 12:00:00,60,Hujan Ringan,70,29,84
Pati_2023-11-24T18:00:00,Pati,2023-11-24 18:00:00,4,Berawan Tebal,80,26,79
Payakumbuh_2023-11-24T00:00:00,Payakumbuh,2023-11-24 00:00:00,3,Berawan,95,21,70
Payakumbuh_2023-11-24T06:00:00,Payakumbuh,2023-11-24 06:00:00,3,Berawan,80,30,86
Payakumbuh_2023-11-24T12:00:00,Payakumbuh,2023-11-24 12:00:00,3,Berawan,100,21,70
Payakumbuh_2023-11-24T18:00:00,Payakumbuh,2023-11-24 18:00:00,60,Hujan Ringan,95,18,64
Pegunungan Bintang _2023-11-24T00:00:00,Pegunungan Bintang,2023-11-24 00:00:00,1,Cerah Berawan,70,24,75
Pegunungan Bintang _2023-11-24T06:00:00,Pegunungan Bintang,2023-11-24 06:00:00,61,Hujan Sedang,70,27,81
Pegunungan Bintang _2023-11-24T12:00:00,Pegunungan Bintang,2023-11-24 12:00:00,3,Berawan,85,22,72
Pegunungan Bintang _2023-11-24T18:00:00,Pegunungan Bintang,2023-11-24 18:00:00,3,Berawan,95,19,66
Pekalongan_2023-11-24T00:00:00,Pekalongan,2023-11-24 00:00:00,3,Berawan,75,27,81
Pekalongan_2023-11-24T06:00:00,Pekalongan,2023-11-24 06:00:00,63,Hujan Lebat,65,32,90
Pekalongan_2023-11-24T12:00:00,Pekalongan,2023-11-24 12:00:00,60,Hujan Ringan,70,28,82
Pekalongan_2023-11-24T18:00:00,Pekalongan,2023-11-24 18:00:00,3,Berawan,80,26,79
Pekanbaru_2023-11-24T00:00:00,Pekanbaru,2023-11-24 00:00:00,45,Berkabut,100,24,75
Pekanbaru_2023-11-24T06:00:00,Pekanbaru,2023-11-24 06:00:00,3,Berawan,60,32,90
Pekanbaru_2023-11-24T12:00:00,Pekanbaru,2023-11-24 12:00:00,95,Hujan Petir,85,26,79
Pekanbaru_2023-11-24T18:00:00,Pekanbaru,2023-11-24 18:00:00,3,Berawan,100,24,75
Pelalawan_2023-11-24T00:00:00,Pelalawan,2023-11-24 00:00:00,45,Berkabut,100,24,75
Pelalawan_2023-11-24T06:00:00,Pelalawan,2023-11-24 06:00:00,3,Berawan,60,32,90
Pelalawan_2023-11-24T12:00:00,Pelalawan,2023-11-24 12:00:00,60,Hujan Ringan,85,26,79
Pelalawan_2023-11-24T18:00:00,Pelalawan,2023-11-24 18:00:00,3,Berawan,100,24,75
Pemalang_2023-11-24T00:00:00,Pemalang,2023-11-24 00:00:00,3,Berawan,75,28,82
Pemalang_2023-11-24T06:00:00,Pemalang,2023-11-24 06:00:00,3,Berawan,55,35,95
Pemalang_2023-11-24T12:00:00,Pemalang,2023-11-24 12:00:00,3,Berawan,70,29,84
Pemalang_2023-11-24T18:00:00,Pemalang,2023-11-24 18:00:00,3,Berawan,80,26,79
Pematang Siantar_2023-11-24T00:00:00,Pematang Siantar,2023-11-24 00:00:00,3,Berawan,90,21,70
Pematang Siantar_2023-11-24T06:00:00,Pematang Siantar,2023-11-24 06:00:00,60,Hujan Ringan,70,26,79
Pematang Siantar_2023-11-24T12:00:00,Pematang Siantar,2023-11-24 12:00:00,63,Hujan Lebat,90,26,79
Pematang Siantar_2023-11-24T18:00:00,Pematang Siantar,2023-11-24 18:00:00,3,Berawan,95,21,70
Penajam Paser Utara_2023-11-24T00:00:00,Penajam Paser Utara,2023-11-24 00:00:00,3,Berawan,95,25,77
Penajam Paser Utara_2023-11-24T06:00:00,Penajam Paser Utara,2023-11-24 06:00:00,3,Berawan,70,32,90
Penajam Paser Utara_2023-11-24T12:00:00,Penajam Paser Utara,2023-11-24 12:00:00,61,Hujan Sedang,95,25,77
Penajam Paser Utara_2023-11-24T18:00:00,Penajam Paser Utara,2023-11-24 18:00:00,45,Berkabut,100,23,73
Penukal Abab Lematang Ilir_2023-11-24T00:00:00,Penukal Abab Lematang Ilir,2023-11-24 00:00:00,3,Berawan,85,27,81
Penukal Abab Lematang Ilir_2023-11-24T06:00:00,Penukal Abab Lematang Ilir,2023-11-24 06:00:00,60,Hujan Ringan,70,30,86
Penukal Abab Lematang Ilir_2023-11-24T12:00:00,Penukal Abab Lematang Ilir,2023-11-24 12:00:00,3,Berawan,80,29,84
Penukal Abab Lematang Ilir_2023-11-24T18:00:00,Penukal Abab Lematang Ilir,2023-11-24 18:00:00,60,Hujan Ringan,95,25,77
Pesawaran_2023-11-24T00:00:00,Pesawaran,2023-11-24 00:00:00,3,Berawan,95,23,73
Pesawaran_2023-11-24T06:00:00,Pesawaran,2023-11-24 06:00:00,60,Hujan Ringan,80,27,81
Pesawaran_2023-11-24T12:00:00,Pesawaran,2023-11-24 12:00:00,60,Hujan Ringan,100,23,73
Pesawaran_2023-11-24T18:00:00,Pesawaran,2023-11-24 18:00:00,60,Hujan Ringan,100,22,72
Pesisir Selatan_2023-11-24T00:00:00,Pesisir Selatan,2023-11-24 00:00:00,3,Berawan,75,24,75
Pesisir Selatan_2023-11-24T06:00:00,Pesisir Selatan,2023-11-24 06:00:00,3,Berawan,80,31,88
Pesisir Selatan_2023-11-24T12:00:00,Pesisir Selatan,2023-11-24 12:00:00,3,Berawan,90,24,75
Pesisir Selatan_2023-11-24T18:00:00,Pesisir Selatan,2023-11-24 18:00:00,3,Berawan,80,23,73
Pidie Jaya_2023-11-24T00:00:00,Pidie Jaya,2023-11-24 00:00:00,1,Cerah Berawan,90,24,75
Pidie Jaya_2023-11-24T06:00:00,Pidie Jaya,2023-11-24 06:00:00,95,Hujan Petir,70,31,88
Pidie Jaya_2023-11-24T12:00:00,Pidie Jaya,2023-11-24 12:00:00,1,Cerah Berawan,85,26,79
Pidie Jaya_2023-11-24T18:00:00,Pidie Jaya,2023-11-24 18:00:00,1,Cerah Berawan,95,24,75
Pidie_2023-11-24T00:00:00,Pidie,2023-11-24 00:00:00,1,Cerah Berawan,90,24,75
Pidie_2023-11-24T06:00:00,Pidie,2023-11-24 06:00:00,60,Hujan Ringan,70,31,88
Pidie_2023-11-24T12:00:00,Pidie,2023-11-24 12:00:00,1,Cerah Berawan,85,26,79
Pidie_2023-11-24T18:00:00,Pidie,2023-11-24 18:00:00,3,Berawan,95,24,75
Pinrang_2023-11-24T00:00:00,Pinrang,2023-11-24 00:00:00,3,Berawan,85,26,79
Pinrang_2023-11-24T06:00:00,Pinrang,2023-11-24 06:00:00,60,Hujan Ringan,75,31,88
Pinrang_2023-11-24T12:00:00,Pinrang,2023-11-24 12:00:00,3,Berawan,80,27,81
Pinrang_2023-11-24T18:00:00,Pinrang,2023-11-24 18:00:00,3,Berawan,95,24,75
Polewali Mandar_2023-11-24T00:00:00,Polewali Mandar,2023-11-24 00:00:00,60,Hujan Ringan,85,26,79
Polewali Mandar_2023-11-24T06:00:00,Polewali Mandar,2023-11-24 06:00:00,60,Hujan Ringan,80,28,82
Polewali Mandar_2023-11-24T12:00:00,Polewali Mandar,2023-11-24 12:00:00,3,Berawan,80,28,82
Polewali Mandar_2023-11-24T18:00:00,Polewali Mandar,2023-11-24 18:00:00,1,Cerah Berawan,85,24,75
Ponorogo_2023-11-24T00:00:00,Ponorogo,2023-11-24 00:00:00,1,Cerah Berawan,75,29,84
Ponorogo_2023-11-24T06:00:00,Ponorogo,2023-11-24 06:00:00,0,,45,39,102
Ponorogo_2023-11-24T12:00:00,Ponorogo,2023-11-24 12:00:00,3,Berawan,75,28,82
Ponorogo_2023-11-24T18:00:00,Ponorogo,2023-11-24 18:00:00,1,Cerah Berawan,85,26,79
Pontianak_2023-11-24T00:00:00,Pontianak,2023-11-24 00:00:00,3,Berawan,90,25,77
Pontianak_2023-11-24T06:00:00,Pontianak,2023-11-24 06:00:00,63,Hujan Lebat,60,33,91
Pontianak_2023-11-24T12:00:00,Pontianak,2023-11-24 12:00:00,60,Hujan Ringan,95,25,77
Pontianak_2023-11-24T18:00:00,Pontianak,2023-11-24 18:00:00,4,Berawan Tebal,100,24,75
Poso_2023-11-24T00:00:00,Poso,2023-11-24 00:00:00,1,Cerah Berawan,85,27,81
Poso_2023-11-24T06:00:00,Poso,2023-11-24 06:00:00,95,Hujan Petir,80,29,84
Poso_2023-11-24T12:00:00,Poso,2023-11-24 12:00:00,60,Hujan Ringan,90,26,79
Poso_2023-11-24T18:00:00,Poso,2023-11-24 18:00:00,1,Cerah Berawan,90,26,79
Prabumulih_2023-11-24T00:00:00,Prabumulih,2023-11-24 00:00:00,3,Berawan,85,27,81
Prabumulih_2023-11-24T06:00:00,Prabumulih,2023-11-24 06:00:00,60,Hujan Ringan,70,31,88
Prabumulih_2023-11-24T12:00:00,Prabumulih,2023-11-24 12:00:00,3,Berawan,80,30,86
Prabumulih_2023-11-24T18:00:00,Prabumulih,2023-11-24 18:00:00,95,Hujan Petir,95,26,79
Pringsewu_2023-11-24T00:00:00,Pringsewu,2023-11-24 00:00:00,61,Hujan Sedang,85,24,75
Pringsewu_2023-11-24T06:00:00,Pringsewu,2023-11-24 06:00:00,60,Hujan Ringan,70,28,82
Pringsewu_2023-11-24T12:00:00,Pringsewu,2023-11-24 12:00:00,60,Hujan Ringan,95,24,75
Pringsewu_2023-11-24T18:00:00,Pringsewu,2023-11-24 18:00:00,60,Hujan Ringan,100,22,72
Probolinggo_2023-11-24T00:00:00,Probolinggo,2023-11-24 00:00:00,0,,75,28,82
Probolinggo_2023-11-24T06:00:00,Probolinggo,2023-11-24 06:00:00,95,Hujan Petir,60,35,95
Probolinggo_2023-11-24T12:00:00,Probolinggo,2023-11-24 12:00:00,1,Cerah Berawan,85,26,79
Probolinggo_2023-11-24T18:00:00,Probolinggo,2023-11-24 18:00:00,1,Cerah Berawan,95,24,75
Pulang Pisau_2023-11-24T00:00:00,Pulang Pisau,2023-11-24 00:00:00,3,Berawan,95,26,79
Pulang Pisau_2023-11-24T06:00:00,Pulang Pisau,2023-11-24 06:00:00,60,Hujan Ringan,60,33,91
Pulang Pisau_2023-11-24T12:00:00,Pulang Pisau,2023-11-24 12:00:00,60,Hujan Ringan,90,25,77
Pulang Pisau_2023-11-24T18:00:00,Pulang Pisau,2023-11-24 18:00:00,60,Hujan Ringan,95,24,75
Pulau Morotai_2023-11-24T00:00:00,Pulau Morotai,2023-11-24 00:00:00,60,Hujan Ringan,80,28,82
Pulau Morotai_2023-11-24T06:00:00,Pulau Morotai,2023-11-24 06:00:00,61,Hujan Sedang,75,31,88
Pulau Morotai_2023-11-24T12:00:00,Pulau Morotai,2023-11-24 12:00:00,3,Berawan,85,27,81
Pulau Morotai_2023-11-24T18:00:00,Pulau Morotai,2023-11-24 18:00:00,3,Berawan,95,25,77
Pulau Taliabu_2023-11-24T00:00:00,Pulau Taliabu,2023-11-24 00:00:00,3,Berawan,80,28,82
Pulau Taliabu_2023-11-24T06:00:00,Pulau Taliabu,2023-11-24 06:00:00,60,Hujan Ringan,65,33,91
Pulau Taliabu_2023-11-24T12:00:00,Pulau Taliabu,2023-11-24 12:00:00,1,Cerah Berawan,85,27,81
Pulau Taliabu_2023-11-24T18:00:00,Pulau Taliabu,2023-11-24 18:00:00,1,Cerah Berawan,95,25,77
Puncak Jaya _2023-11-24T00:00:00,Puncak Jaya,2023-11-24 00:00:00,3,Berawan,70,21,70
Puncak Jaya _2023-11-24T06:00:00,Puncak Jaya,2023-11-24 06:00:00,60,Hujan Ringan,70,24,75
Puncak Jaya _2023-11-24T12:00:00,Puncak Jaya,2023-11-24 12:00:00,3,Berawan,85,19,66
Puncak Jaya _2023-11-24T18:00:00,Puncak Jaya,2023-11-24 18:00:00,3,Berawan,95,16,61
Puncak _2023-11-24T00:00:00,Puncak,2023-11-24 00:00:00,3,Berawan,70,21,70
Puncak _2023-11-24T06:00:00,Puncak,2023-11-24 06:00:00,60,Hujan Ringan,70,24,75
Puncak _2023-11-24T12:00:00,Puncak,2023-11-24 12:00:00,3,Berawan,85,19,66
Puncak _2023-11-24T18:00:00,Puncak,2023-11-24 18:00:00,3,Berawan,95,16,61
Purbalingga_2023-11-24T00:00:00,Purbalingga,2023-11-24 00:00:00,3,Berawan,85,25,77
Purbalingga_2023-11-24T06:00:00,Purbalingga,2023-11-24 06:00:00,61,Hujan Sedang,70,29,84
Purbalingga_2023-11-24T12:00:00,Purbalingga,2023-11-24 12:00:00,61,Hujan Sedang,75,26,79
Purbalingga_2023-11-24T18:00:00,Purbalingga,2023-11-24 18:00:00,4,Berawan Tebal,85,25,77
Purwakarta_2023-11-24T00:00:00,Purwakarta,2023-11-24 00:00:00,3,Berawan,85,24,75
Purwakarta_2023-11-24T06:00:00,Purwakarta,2023-11-24 06:00:00,60,Hujan Ringan,70,34,93
Purwakarta_2023-11-24T12:00:00,Purwakarta,2023-11-24 12:00:00,60,Hujan Ringan,95,24,75
Purwakarta_2023-11-24T18:00:00,Purwakarta,2023-11-24 18:00:00,3,Berawan,95,23,73
Purworejo_2023-11-24T00:00:00,Purworejo,2023-11-24 00:00:00,60,Hujan Ringan,80,26,79
Purworejo_2023-11-24T06:00:00,Purworejo,2023-11-24 06:00:00,60,Hujan Ringan,70,31,88
Purworejo_2023-11-24T12:00:00,Purworejo,2023-11-24 12:00:00,60,Hujan Ringan,70,27,81
Purworejo_2023-11-24T18:00:00,Purworejo,2023-11-24 18:00:00,4,Berawan Tebal,80,25,77
Raja Ampat_2023-11-24T00:00:00,Raja Ampat,2023-11-24 00:00:00,60,Hujan Ringan,85,27,81
Raja Ampat_2023-11-24T06:00:00,Raja Ampat,2023-11-24 06:00:00,60,Hujan Ringan,70,31,88
Raja Ampat_2023-11-24T12:00:00,Raja Ampat,2023-11-24 12:00:00,3,Berawan,85,27,81
Raja Ampat_2023-11-24T18:00:00,Raja Ampat,2023-11-24 18:00:00,60,Hujan Ringan,95,24,75
Rejang Lebong_2023-11-24T00:00:00,Rejang Lebong,2023-11-24 00:00:00,60,Hujan Ringan,100,20,68
Rejang Lebong_2023-11-24T06:00:00,Rejang Lebong,2023-11-24 06:00:00,60,Hujan Ringan,75,30,86
Rejang Lebong_2023-11-24T12:00:00,Rejang Lebong,2023-11-24 12:00:00,60,Hujan Ringan,100,20,68
Rejang Lebong_2023-11-24T18:00:00,Rejang Lebong,2023-11-24 18:00:00,60,Hujan Ringan,95,19,66
Rembang_2023-11-24T00:00:00,Rembang,2023-11-24 00:00:00,3,Berawan,75,28,82
Rembang_2023-11-24T06:00:00,Rembang,2023-11-24 06:00:00,3,Berawan,60,35,95
Rembang_2023-11-24T12:00:00,Rembang,2023-11-24 12:00:00,3,Berawan,70,29,84
Rembang_2023-11-24T18:00:00,Rembang,2023-11-24 18:00:00,4,Berawan Tebal,80,26,79
Rokan Hilir_2023-11-24T00:00:00,Rokan Hilir,2023-11-24 00:00:00,1,Cerah Berawan,100,23,73
Rokan Hilir_2023-11-24T06:00:00,Rokan Hilir,2023-11-24 06:00:00,60,Hujan Ringan,65,32,90
Rokan Hilir_2023-11-24T12:00:00,Rokan Hilir,2023-11-24 12:00:00,1,Cerah Berawan,85,26,79
Rokan Hilir_2023-11-24T18:00:00,Rokan Hilir,2023-11-24 18:00:00,3,Berawan,90,25,77
Rokan Hulu_2023-11-24T00:00:00,Rokan Hulu,2023-11-24 00:00:00,1,Cerah Berawan,100,23,73
Rokan Hulu_2023-11-24T06:00:00,Rokan Hulu,2023-11-24 06:00:00,60,Hujan Ringan,65,32,90
Rokan Hulu_2023-11-24T12:00:00,Rokan Hulu,2023-11-24 12:00:00,95,Hujan Petir,95,25,77
Rokan Hulu_2023-11-24T18:00:00,Rokan Hulu,2023-11-24 18:00:00,45,Berkabut,100,24,75
Rote Ndao_2023-11-24T00:00:00,Rote Ndao,2023-11-24 00:00:00,1,Cerah Berawan,60,27,81
Rote Ndao_2023-11-24T06:00:00,Rote Ndao,2023-11-24 06:00:00,1,Cerah Berawan,50,35,95
Rote Ndao_2023-11-24T12:00:00,Rote Ndao,2023-11-24 12:00:00,0,,80,27,81
Rote Ndao_2023-11-24T18:00:00,Rote Ndao,2023-11-24 18:00:00,1,Cerah Berawan,90,25,77
Sabang_2023-11-24T00:00:00,Sabang,2023-11-24 00:00:00,3,Berawan,90,24,75
Sabang_2023-11-24T06:00:00,Sabang,2023-11-24 06:00:00,1,Cerah Berawan,70,31,88
Sabang_2023-11-24T12:00:00,Sabang,2023-11-24 12:00:00,60,Hujan Ringan,85,26,79
Sabang_2023-11-24T18:00:00,Sabang,2023-11-24 18:00:00,3,Berawan,95,24,75
Sabu Raijua_2023-11-24T00:00:00,Sabu Raijua,2023-11-24 00:00:00,1,Cerah Berawan,60,27,81
Sabu Raijua_2023-11-24T06:00:00,Sabu Raijua,2023-11-24 06:00:00,1,Cerah Berawan,50,35,95
Sabu Raijua_2023-11-24T12:00:00,Sabu Raijua,2023-11-24 12:00:00,1,Cerah Berawan,80,27,81
Sabu Raijua_2023-11-24T18:00:00,Sabu Raijua,2023-11-24 18:00:00,1,Cerah Berawan,90,25,77
Salatiga_2023-11-24T00:00:00,Salatiga,2023-11-24 00:00:00,3,Berawan,75,26,79
Salatiga_2023-11-24T06:00:00,Salatiga,2023-11-24 06:00:00,60,Hujan Ringan,65,32,90
Salatiga_2023-11-24T12:00:00,Salatiga,2023-11-24 12:00:00,60,Hujan Ringan,75,28,82
Salatiga_2023-11-24T18:00:00,Salatiga,2023-11-24 18:00:00,3,Berawan,85,25,77
Samarinda_2023-11-24T00:00:00,Samarinda,2023-11-24 00:00:00,60,Hujan Ringan,90,25,77
Samarinda_2023-11-24T06:00:00,Samarinda,2023-11-24 06:00:00,4,Berawan Tebal,75,29,84
Samarinda_2023-11-24T12:00:00,Samarinda,2023-11-24 12:00:00,1,Cerah Berawan,90,26,79
Samarinda_2023-11-24T18:00:00,Samarinda,2023-11-24 18:00:00,45,Berkabut,100,24,75
Sambas_2023-11-24T00:00:00,Sambas,2023-11-24 00:00:00,1,Cerah Berawan,90,25,77
Sambas_2023-11-24T06:00:00,Sambas,2023-11-24 06:00:00,61,Hujan Sedang,70,30,86
Sambas_2023-11-24T12:00:00,Sambas,2023-11-24 12:00:00,60,Hujan Ringan,95,24,75
Sambas_2023-11-24T18:00:00,Sambas,2023-11-24 18:00:00,3,Berawan,100,24,75
Samosir_2023-11-24T00:00:00,Samosir,2023-11-24 00:00:00,3,Berawan,90,16,61
Samosir_2023-11-24T06:00:00,Samosir,2023-11-24 06:00:00,63,Hujan Lebat,70,19,66
Samosir_2023-11-24T12:00:00,Samosir,2023-11-24 12:00:00,63,Hujan Lebat,90,16,61
Samosir_2023-11-24T18:00:00,Samosir,2023-11-24 18:00:00,3,Berawan,95,15,59
Sampang_2023-11-24T00:00:00,Sampang,2023-11-24 00:00:00,0,,75,29,84
Sampang_2023-11-24T06:00:00,Sampang,2023-11-24 06:00:00,1,Cerah Berawan,60,35,95
Sampang_2023-11-24T12:00:00,Sampang,2023-11-24 12:00:00,1,Cerah Berawan,85,27,81
Sampang_2023-11-24T18:00:00,Sampang,2023-11-24 18:00:00,1,Cerah Berawan,90,25,77
Sanggau_2023-11-24T00:00:00,Sanggau,2023-11-24 00:00:00,3,Berawan,90,25,77
Sanggau_2023-11-24T06:00:00,Sanggau,2023-11-24 06:00:00,3,Berawan,60,33,91
Sanggau_2023-11-24T12:00:00,Sanggau,2023-11-24 12:00:00,60,Hujan Ringan,100,24,75
Sanggau_2023-11-24T18:00:00,Sanggau,2023-11-24 18:00:00,60,Hujan Ringan,100,24,75
Sangihe_2023-11-24T00:00:00,Sangihe,2023-11-24 00:00:00,60,Hujan Ringan,95,24,75
Sangihe_2023-11-24T06:00:00,Sangihe,2023-11-24 06:00:00,60,Hujan Ringan,95,26,79
Sangihe_2023-11-24T12:00:00,Sangihe,2023-11-24 12:00:00,60,Hujan Ringan,95,24,75
Sangihe_2023-11-24T18:00:00,Sangihe,2023-11-24 18:00:00,3,Berawan,95,22,72
Sarmi_2023-11-24T00:00:00,Sarmi,2023-11-24 00:00:00,3,Berawan,70,27,81
Sarmi_2023-11-24T06:00:00,Sarmi,2023-11-24 06:00:00,60,Hujan Ringan,70,31,88
Sarmi_2023-11-24T12:00:00,Sarmi,2023-11-24 12:00:00,3,Berawan,85,26,79
Sarmi_2023-11-24T18:00:00,Sarmi,2023-11-24 18:00:00,3,Berawan,95,23,73
Sarolangun_2023-11-24T00:00:00,Sarolangun,2023-11-24 00:00:00,3,Berawan,100,24,75
Sarolangun_2023-11-24T06:00:00,Sarolangun,2023-11-24 06:00:00,60,Hujan Ringan,60,32,90
Sarolangun_2023-11-24T12:00:00,Sarolangun,2023-11-24 12:00:00,60,Hujan Ringan,90,25,77
Sarolangun_2023-11-24T18:00:00,Sarolangun,2023-11-24 18:00:00,3,Berawan,100,23,73
Sawahlunto_2023-11-24T00:00:00,Sawahlunto,2023-11-24 00:00:00,3,Berawan,100,22,72
Sawahlunto_2023-11-24T06:00:00,Sawahlunto,2023-11-24 06:00:00,3,Berawan,80,31,88
Sawahlunto_2023-11-24T12:00:00,Sawahlunto,2023-11-24 12:00:00,4,Berawan Tebal,90,25,77
Sawahlunto_2023-11-24T18:00:00,Sawahlunto,2023-11-24 18:00:00,3,Berawan,100,22,72
Sekadau_2023-11-24T00:00:00,Sekadau,2023-11-24 00:00:00,1,Cerah Berawan,90,25,77
Sekadau_2023-11-24T06:00:00,Sekadau,2023-11-24 06:00:00,3,Berawan,60,33,91
Sekadau_2023-11-24T12:00:00,Sekadau,2023-11-24 12:00:00,60,Hujan Ringan,100,24,75
Sekadau_2023-11-24T18:00:00,Sekadau,2023-11-24 18:00:00,45,Berkabut,100,24,75
Seluma_2023-11-24T00:00:00,Seluma,2023-11-24 00:00:00,1,Cerah Berawan,90,25,77
Seluma_2023-11-24T06:00:00,Seluma,2023-11-24 06:00:00,3,Berawan,65,31,88
Seluma_2023-11-24T12:00:00,Seluma,2023-11-24 12:00:00,3,Berawan,90,24,75
Seluma_2023-11-24T18:00:00,Seluma,2023-11-24 18:00:00,60,Hujan Ringan,90,24,75
Semarang_2023-11-24T00:00:00,Semarang,2023-11-24 00:00:00,3,Berawan,75,28,82
Semarang_2023-11-24T06:00:00,Semarang,2023-11-24 06:00:00,60,Hujan Ringan,60,35,95
Semarang_2023-11-24T12:00:00,Semarang,2023-11-24 12:00:00,61,Hujan Sedang,70,28,82
Semarang_2023-11-24T18:00:00,Semarang,2023-11-24 18:00:00,60,Hujan Ringan,80,26,79
Seram Bagian Barat_2023-11-24T00:00:00,Seram Bagian Barat,2023-11-24 00:00:00,1,Cerah Berawan,75,28,82
