id,kota,jamCuaca,kodeCuaca,cuaca,humidity,tempC,tempF
Halmahera Barat_2023-11-20T12:00:00,Halmahera Barat,2023-11-20 12:00:00,3,Berawan,80,27,81
Halmahera Barat_2023-11-20T18:00:00,Halmahera Barat,2023-11-20 18:00:00,1,Cerah Berawan,95,25,77
Halmahera Selatan_2023-11-20T00:00:00,Halmahera Selatan,2023-11-20 00:00:00,0,Cerah,80,28,82
Halmahera Selatan_2023-11-20T06:00:00,Halmahera Selatan,2023-11-20 06:00:00,3,Berawan,60,32,90
Halmahera Selatan_2023-11-20T12:00:00,Halmahera Selatan,2023-11-20 12:00:00,1,Cerah Berawan,85,28,82
Halmahera Selatan_2023-11-20T18:00:00,Halmahera Selatan,2023-11-20 18:00:00,1,Cerah Berawan,90,23,73
Halmahera Tengah_2023-11-20T00:00:00,Halmahera Tengah,2023-11-20 00:00:00,1,Cerah Berawan,75,28,82
Halmahera Tengah_2023-11-20T06:00:00,Halmahera Tengah,2023-11-20 06:00:00,3,Berawan,65,32,90
Halmahera Tengah_2023-11-20T12:00:00,Halmahera Tengah,2023-11-20 12:00:00,1,Cerah Berawan,80,27,81
Halmahera Tengah_2023-11-20T18:00:00,Halmahera Tengah,2023-11-20 18:00:00,1,Cerah Berawan,95,25,77
Halmahera Timur_2023-11-20T00:00:00,Halmahera Timur,2023-11-20 00:00:00,1,Cerah Berawan,75,28,82
Halmahera Timur_2023-11-20T06:00:00,Halmahera Timur,2023-11-20 06:00:00,60,Hujan Ringan,70,31,88
Halmahera Timur_2023-11-20T12:00:00,Halmahera Timur,2023-11-20 12:00:00,1,Cerah Berawan,80,27,81
Halmahera Timur_2023-11-20T18:00:00,Halmahera Timur,2023-11-20 18:00:00,1,Cerah Berawan,95,25,77
Halmahera Utara_2023-11-20T00:00:00,Halmahera Utara,2023-11-20 00:00:00,0,Cerah,75,28,82
Halmahera Utara_2023-11-20T06:00:00,Halmahera Utara,2023-11-20 06:00:00,60,Hujan Ringan,70,31,88
Halmahera Utara_2023-11-20T12:00:00,Halmahera Utara,2023-11-20 12:00:00,3,Berawan,90,25,77
Halmahera Utara_2023-11-20T18:00:00,Halmahera Utara,2023-11-20 18:00:00,1,Cerah Berawan,95,24,75
Hulu Sungai Selatan_2023-11-20T00:00:00,Hulu Sungai Selatan,2023-11-20 00:00:00,3,Berawan,90,27,81
Hulu Sungai Selatan_2023-11-20T06:00:00,Hulu Sungai Selatan,2023-11-20 06:00:00,95,Hujan Petir,60,33,91
Hulu Sungai Selatan_2023-11-20T12:00:00,Hulu Sungai Selatan,2023-11-20 12:00:00,3,Berawan,85,26,79
Hulu Sungai Selatan_2023-11-20T18:00:00,Hulu Sungai Selatan,2023-11-20 18:00:00,1,Cerah Berawan,95,24,75
Hulu Sungai Tengah_2023-11-20T00:00:00,Hulu Sungai Tengah,2023-11-20 00:00:00,3,Berawan,90,27,81
Hulu Sungai Tengah_2023-11-20T06:00:00,Hulu Sungai Tengah,2023-11-20 06:00:00,95,Hujan Petir,60,33,91
Hulu Sungai Tengah_2023-11-20T12:00:00,Hulu Sungai Tengah,2023-11-20 12:00:00,3,Berawan,85,26,79
Hulu Sungai Tengah_2023-11-20T18:00:00,Hulu Sungai Tengah,2023-11-20 18:00:00,1,Cerah Berawan,95,24,75
Hulu Sungai Utara_2023-11-20T00:00:00,Hulu Sungai Utara,2023-11-20 00:00:00,3,Berawan,90,27,81
Hulu Sungai Utara_2023-11-20T06:00:00,Hulu Sungai Utara,2023-11-20 06:00:00,95,Hujan Petir,60,33,91
Hulu Sungai Utara_2023-11-20T12:00:00,Hulu Sungai Utara,2023-11-20 12:00:00,60,Hujan Ringan,85,26,79
Hulu Sungai Utara_2023-11-20T18:00:00,Hulu Sungai Utara,2023-11-20 18:00:00,3,Berawan,95,24,75
Humbang Hasundutan_2023-11-20T00:00:00,Humbang Hasundutan,2023-11-20 00:00:00,1,Cerah Berawan,95,17,63
Humbang Hasundutan_2023-11-20T06:00:00,Humbang Hasundutan,2023-11-20 06:00:00,63,Hujan Lebat,70,29,84
Humbang Hasundutan_2023-11-20T12:00:00,Humbang Hasundutan,2023-11-20 12:00:00,61,Hujan Sedang,85,18,64
Humbang Hasundutan_2023-11-20T18:00:00,Humbang Hasundutan,2023-11-20 18:00:00,3,Berawan,95,17,63
Indragiri Hilir_2023-11-20T00:00:00,Indragiri Hilir,2023-11-20 00:00:00,3,Berawan,100,25,77
Indragiri Hilir_2023-11-20T06:00:00,Indragiri Hilir,2023-11-20 06:00:00,3,Berawan,70,31,88
Indragiri Hilir_2023-11-20T12:00:00,Indragiri Hilir,2023-11-20 12:00:00,1,Cerah Berawan,90,25,77
Indragiri Hilir_2023-11-20T18:00:00,Indragiri Hilir,2023-11-20 18:00:00,60,Hujan Ringan,100,24,75
Indragiri Hulu_2023-11-20T00:00:00,Indragiri Hulu,2023-11-20 00:00:00,3,Berawan,100,25,77
Indragiri Hulu_2023-11-20T06:00:00,Indragiri Hulu,2023-11-20 06:00:00,3,Berawan,70,30,86
Indragiri Hulu_2023-11-20T12:00:00,Indragiri Hulu,2023-11-20 12:00:00,60,Hujan Ringan,85,26,79
Indragiri Hulu_2023-11-20T18:00:00,Indragiri Hulu,2023-11-20 18:00:00,45,Berkabut,100,24,75
Indramayu_2023-11-20T00:00:00,Indramayu,2023-11-20 00:00:00,1,Cerah Berawan,80,25,77
Indramayu_2023-11-20T06:00:00,Indramayu,2023-11-20 06:00:00,60,Hujan Ringan,55,35,95
Indramayu_2023-11-20T12:00:00,Indramayu,2023-11-20 12:00:00,60,Hujan Ringan,80,25,77
Indramayu_2023-11-20T18:00:00,Indramayu,2023-11-20 18:00:00,0,,90,23,73
Intan Jaya _2023-11-20T00:00:00,Intan Jaya,2023-11-20 00:00:00,3,Berawan,70,20,68
Intan Jaya _2023-11-20T06:00:00,Intan Jaya,2023-11-20 06:00:00,3,Berawan,70,24,75
Intan Jaya _2023-11-20T12:00:00,Intan Jaya,2023-11-20 12:00:00,3,Berawan,85,19,66
Intan Jaya _2023-11-20T18:00:00,Intan Jaya,2023-11-20 18:00:00,3,Berawan,95,16,61
Jakarta Barat_2023-11-20T00:00:00,Jakarta Barat,2023-11-20 00:00:00,3,Berawan,80,26,79
Jakarta Barat_2023-11-20T06:00:00,Jakarta Barat,2023-11-20 06:00:00,3,Berawan,60,33,91
Jakarta Barat_2023-11-20T12:00:00,Jakarta Barat,2023-11-20 12:00:00,60,Hujan Ringan,80,28,82
Jakarta Barat_2023-11-20T18:00:00,Jakarta Barat,2023-11-20 18:00:00,3,Berawan,95,25,77
Jakarta Pusat_2023-11-20T00:00:00,Jakarta Pusat,2023-11-20 00:00:00,3,Berawan,90,26,79
Jakarta Pusat_2023-11-20T06:00:00,Jakarta Pusat,2023-11-20 06:00:00,1,Cerah Berawan,75,31,88
Jakarta Pusat_2023-11-20T12:00:00,Jakarta Pusat,2023-11-20 12:00:00,60,Hujan Ringan,75,29,84
Jakarta Pusat_2023-11-20T18:00:00,Jakarta Pusat,2023-11-20 18:00:00,3,Berawan,95,25,77
Jakarta Selatan_2023-11-20T00:00:00,Jakarta Selatan,2023-11-20 00:00:00,3,Berawan,90,26,79
Jakarta Selatan_2023-11-20T06:00:00,Jakarta Selatan,2023-11-20 06:00:00,60,Hujan Ringan,60,34,93
Jakarta Selatan_2023-11-20T12:00:00,Jakarta Selatan,2023-11-20 12:00:00,61,Hujan Sedang,80,28,82
Jakarta Selatan_2023-11-20T18:00:00,Jakarta Selatan,2023-11-20 18:00:00,3,Berawan,90,24,75
Jakarta Timur_2023-11-20T00:00:00,Jakarta Timur,2023-11-20 00:00:00,3,Berawan,90,26,79
Jakarta Timur_2023-11-20T06:00:00,Jakarta Timur,2023-11-20 06:00:00,60,Hujan Ringan,60,34,93
Jakarta Timur_2023-11-20T12:00:00,Jakarta Timur,2023-11-20 12:00:00,60,Hujan Ringan,80,28,82
Jakarta Timur_2023-11-20T18:00:00,Jakarta Timur,2023-11-20 18:00:00,3,Berawan,90,24,75
Jakarta Utara_2023-11-20T00:00:00,Jakarta Utara,2023-11-20 00:00:00,3,Berawan,90,26,79
Jakarta Utara_2023-11-20T06:00:00,Jakarta Utara,2023-11-20 06:00:00,1,Cerah Berawan,75,31,88
Jakarta Utara_2023-11-20T12:00:00,Jakarta Utara,2023-11-20 12:00:00,3,Berawan,75,29,84
Jakarta Utara_2023-11-20T18:00:00,Jakarta Utara,2023-11-20 18:00:00,3,Berawan,95,25,77
Jambi_2023-11-20T00:00:00,Jambi,2023-11-20 00:00:00,3,Berawan,100,25,77
Jambi_2023-11-20T06:00:00,Jambi,2023-11-20 06:00:00,3,Berawan,75,33,91
Jambi_2023-11-20T12:00:00,Jambi,2023-11-20 12:00:00,60,Hujan Ringan,90,28,82
Jambi_2023-11-20T18:00:00,Jambi,2023-11-20 18:00:00,60,Hujan Ringan,100,25,77
Jayapura _2023-11-20T00:00:00,Jayapura,2023-11-20 00:00:00,1,Cerah Berawan,70,27,81
Jayapura _2023-11-20T06:00:00,Jayapura,2023-11-20 06:00:00,1,Cerah Berawan,70,31,88
Jayapura _2023-11-20T12:00:00,Jayapura,2023-11-20 12:00:00,3,Berawan,85,26,79
Jayapura _2023-11-20T18:00:00,Jayapura,2023-11-20 18:00:00,1,Cerah Berawan,95,23,73
Jayapura_2023-11-20T00:00:00,Jayapura,2023-11-20 00:00:00,1,Cerah Berawan,70,27,81
Jayapura_2023-11-20T06:00:00,Jayapura,2023-11-20 06:00:00,1,Cerah Berawan,70,31,88
Jayapura_2023-11-20T12:00:00,Jayapura,2023-11-20 12:00:00,3,Berawan,85,26,79
Jayapura_2023-11-20T18:00:00,Jayapura,2023-11-20 18:00:00,1,Cerah Berawan,95,23,73
Jayawijaya _2023-11-20T00:00:00,Jayawijaya,2023-11-20 00:00:00,4,Berawan Tebal,70,20,68
Jayawijaya _2023-11-20T06:00:00,Jayawijaya,2023-11-20 06:00:00,3,Berawan,70,24,75
Jayawijaya _2023-11-20T12:00:00,Jayawijaya,2023-11-20 12:00:00,3,Berawan,85,19,66
Jayawijaya _2023-11-20T18:00:00,Jayawijaya,2023-11-20 18:00:00,3,Berawan,95,16,61
Jember_2023-11-20T00:00:00,Jember,2023-11-20 00:00:00,1,Cerah Berawan,85,24,75
Jember_2023-11-20T06:00:00,Jember,2023-11-20 06:00:00,3,Berawan,60,31,88
Jember_2023-11-20T12:00:00,Jember,2023-11-20 12:00:00,1,Cerah Berawan,85,23,73
Jember_2023-11-20T18:00:00,Jember,2023-11-20 18:00:00,3,Berawan,95,21,70
Jembrana_2023-11-20T00:00:00,Jembrana,2023-11-20 00:00:00,3,Berawan,85,27,81
Jembrana_2023-11-20T06:00:00,Jembrana,2023-11-20 06:00:00,60,Hujan Ringan,60,32,90
Jembrana_2023-11-20T12:00:00,Jembrana,2023-11-20 12:00:00,1,Cerah Berawan,80,28,82
Jembrana_2023-11-20T18:00:00,Jembrana,2023-11-20 18:00:00,1,Cerah Berawan,80,26,79
Jeneponto_2023-11-20T00:00:00,Jeneponto,2023-11-20 00:00:00,1,Cerah Berawan,80,27,81
Jeneponto_2023-11-20T06:00:00,Jeneponto,2023-11-20 06:00:00,3,Berawan,65,34,93
Jeneponto_2023-11-20T12:00:00,Jeneponto,2023-11-20 12:00:00,3,Berawan,75,29,84
Jeneponto_2023-11-20T18:00:00,Jeneponto,2023-11-20 18:00:00,3,Berawan,85,25,77
Jepara_2023-11-20T00:00:00,Jepara,2023-11-20 00:00:00,1,Cerah Berawan,75,28,82
Jepara_2023-11-20T06:00:00,Jepara,2023-11-20 06:00:00,3,Berawan,55,34,93
Jepara_2023-11-20T12:00:00,Jepara,2023-11-20 12:00:00,60,Hujan Ringan,75,28,82
Jepara_2023-11-20T18:00:00,Jepara,2023-11-20 18:00:00,3,Berawan,85,26,79
Jombang_2023-11-20T00:00:00,Jombang,2023-11-20 00:00:00,0,,80,27,81
Jombang_2023-11-20T06:00:00,Jombang,2023-11-20 06:00:00,0,,45,34,93
Jombang_2023-11-20T12:00:00,Jombang,2023-11-20 12:00:00,1,Cerah Berawan,80,29,84
Jombang_2023-11-20T18:00:00,Jombang,2023-11-20 18:00:00,3,Berawan,90,25,77
Kaimana_2023-11-20T00:00:00,Kaimana,2023-11-20 00:00:00,3,Berawan,80,28,82
Kaimana_2023-11-20T06:00:00,Kaimana,2023-11-20 06:00:00,60,Hujan Ringan,65,32,90
Kaimana_2023-11-20T12:00:00,Kaimana,2023-11-20 12:00:00,1,Cerah Berawan,95,26,79
Kaimana_2023-11-20T18:00:00,Kaimana,2023-11-20 18:00:00,3,Berawan,95,24,75
Kampar_2023-11-20T00:00:00,Kampar,2023-11-20 00:00:00,3,Berawan,95,24,75
Kampar_2023-11-20T06:00:00,Kampar,2023-11-20 06:00:00,3,Berawan,70,30,86
Kampar_2023-11-20T12:00:00,Kampar,2023-11-20 12:00:00,1,Cerah Berawan,90,26,79
Kampar_2023-11-20T18:00:00,Kampar,2023-11-20 18:00:00,60,Hujan Ringan,100,24,75
Kapuas Hulu_2023-11-20T00:00:00,Kapuas Hulu,2023-11-20 00:00:00,1,Cerah Berawan,95,25,77
Kapuas Hulu_2023-11-20T06:00:00,Kapuas Hulu,2023-11-20 06:00:00,60,Hujan Ringan,60,33,91
Kapuas Hulu_2023-11-20T12:00:00,Kapuas Hulu,2023-11-20 12:00:00,60,Hujan Ringan,100,26,79
Kapuas Hulu_2023-11-20T18:00:00,Kapuas Hulu,2023-11-20 18:00:00,3,Berawan,100,23,73
Kapuas_2023-11-20T00:00:00,Kapuas,2023-11-20 00:00:00,3,Berawan,85,26,79
Kapuas_2023-11-20T06:00:00,Kapuas,2023-11-20 06:00:00,3,Berawan,60,33,91
Kapuas_2023-11-20T12:00:00,Kapuas,2023-11-20 12:00:00,60,Hujan Ringan,90,26,79
Kapuas_2023-11-20T18:00:00,Kapuas,2023-11-20 18:00:00,3,Berawan,95,24,75
Karanganyar_2023-11-20T00:00:00,Karanganyar,2023-11-20 00:00:00,3,Berawan,80,27,81
Karanganyar_2023-11-20T06:00:00,Karanganyar,2023-11-20 06:00:00,3,Berawan,60,33,91
Karanganyar_2023-11-20T12:00:00,Karanganyar,2023-11-20 12:00:00,3,Berawan,75,28,82
Karanganyar_2023-11-20T18:00:00,Karanganyar,2023-11-20 18:00:00,3,Berawan,85,25,77
Karangasem_2023-11-20T00:00:00,Karangasem,2023-11-20 00:00:00,3,Berawan,85,28,82
Karangasem_2023-11-20T06:00:00,Karangasem,2023-11-20 06:00:00,3,Berawan,60,32,90
Karangasem_2023-11-20T12:00:00,Karangasem,2023-11-20 12:00:00,1,Cerah Berawan,80,28,82
Karangasem_2023-11-20T18:00:00,Karangasem,2023-11-20 18:00:00,1,Cerah Berawan,80,26,79
Karawang_2023-11-20T00:00:00,Karawang,2023-11-20 00:00:00,1,Cerah Berawan,80,25,77
Karawang_2023-11-20T06:00:00,Karawang,2023-11-20 06:00:00,60,Hujan Ringan,55,35,95
Karawang_2023-11-20T12:00:00,Karawang,2023-11-20 12:00:00,61,Hujan Sedang,80,25,77
Karawang_2023-11-20T18:00:00,Karawang,2023-11-20 18:00:00,60,Hujan Ringan,90,23,73
Karimun_2023-11-20T00:00:00,Karimun,2023-11-20 00:00:00,1,Cerah Berawan,90,25,77
Karimun_2023-11-20T06:00:00,Karimun,2023-11-20 06:00:00,61,Hujan Sedang,65,32,90
Karimun_2023-11-20T12:00:00,Karimun,2023-11-20 12:00:00,95,Hujan Petir,85,26,79
Karimun_2023-11-20T18:00:00,Karimun,2023-11-20 18:00:00,60,Hujan Ringan,95,24,75
Karo_2023-11-20T00:00:00,Karo,2023-11-20 00:00:00,1,Cerah Berawan,95,17,63
Karo_2023-11-20T06:00:00,Karo,2023-11-20 06:00:00,60,Hujan Ringan,70,20,68
Karo_2023-11-20T12:00:00,Karo,2023-11-20 12:00:00,61,Hujan Sedang,85,18,64
Karo_2023-11-20T18:00:00,Karo,2023-11-20 18:00:00,3,Berawan,95,17,63
Katingan_2023-11-20T00:00:00,Katingan,2023-11-20 00:00:00,3,Berawan,85,26,79
Katingan_2023-11-20T06:00:00,Katingan,2023-11-20 06:00:00,3,Berawan,60,33,91
Katingan_2023-11-20T12:00:00,Katingan,2023-11-20 12:00:00,60,Hujan Ringan,90,26,79
Katingan_2023-11-20T18:00:00,Katingan,2023-11-20 18:00:00,60,Hujan Ringan,95,24,75
Kaur_2023-11-20T00:00:00,Kaur,2023-11-20 00:00:00,1,Cerah Berawan,85,24,75
Kaur_2023-11-20T06:00:00,Kaur,2023-11-20 06:00:00,1,Cerah Berawan,75,32,90
Kaur_2023-11-20T12:00:00,Kaur,2023-11-20 12:00:00,1,Cerah Berawan,90,24,75
Kaur_2023-11-20T18:00:00,Kaur,2023-11-20 18:00:00,1,Cerah Berawan,95,23,73
Kayong Utara_2023-11-20T00:00:00,Kayong Utara,2023-11-20 00:00:00,4,Berawan Tebal,90,26,79
Kayong Utara_2023-11-20T06:00:00,Kayong Utara,2023-11-20 06:00:00,3,Berawan,60,33,91
Kayong Utara_2023-11-20T12:00:00,Kayong Utara,2023-11-20 12:00:00,3,Berawan,85,27,81
Kayong Utara_2023-11-20T18:00:00,Kayong Utara,2023-11-20 18:00:00,3,Berawan,95,24,75
Kebumen_2023-11-20T00:00:00,Kebumen,2023-11-20 00:00:00,4,Berawan Tebal,80,27,81
Kebumen_2023-11-20T06:00:00,Kebumen,2023-11-20 06:00:00,3,Berawan,60,32,90
Kebumen_2023-11-20T12:00:00,Kebumen,2023-11-20 12:00:00,4,Berawan Tebal,75,28,82
Kebumen_2023-11-20T18:00:00,Kebumen,2023-11-20 18:00:00,4,Berawan Tebal,85,24,75
Kediri_2023-11-20T00:00:00,Kediri,2023-11-20 00:00:00,0,,80,28,82
Kediri_2023-11-20T06:00:00,Kediri,2023-11-20 06:00:00,60,Hujan Ringan,50,34,93
Kediri_2023-11-20T12:00:00,Kediri,2023-11-20 12:00:00,1,Cerah Berawan,85,28,82
Kediri_2023-11-20T18:00:00,Kediri,2023-11-20 18:00:00,3,Berawan,95,25,77
Keerom _2023-11-20T00:00:00,Keerom,2023-11-20 00:00:00,3,Berawan,70,27,81
Keerom _2023-11-20T06:00:00,Keerom,2023-11-20 06:00:00,1,Cerah Berawan,70,31,88
Keerom _2023-11-20T12:00:00,Keerom,2023-11-20 12:00:00,3,Berawan,85,26,79
Keerom _2023-11-20T18:00:00,Keerom,2023-11-20 18:00:00,1,Cerah Berawan,95,23,73
Kendal_2023-11-20T00:00:00,Kendal,2023-11-20 00:00:00,1,Cerah Berawan,75,28,82
Kendal_2023-11-20T06:00:00,Kendal,2023-11-20 06:00:00,3,Berawan,55,34,93
Kendal_2023-11-20T12:00:00,Kendal,2023-11-20 12:00:00,3,Berawan,75,28,82
Kendal_2023-11-20T18:00:00,Kendal,2023-11-20 18:00:00,3,Berawan,85,26,79
Kendari_2023-11-20T00:00:00,Kendari,2023-11-20 00:00:00,1,Cerah Berawan,80,29,84
Kendari_2023-11-20T06:00:00,Kendari,2023-11-20 06:00:00,3,Berawan,55,33,91
Kendari_2023-11-20T12:00:00,Kendari,2023-11-20 12:00:00,1,Cerah Berawan,80,27,81
Kendari_2023-11-20T18:00:00,Kendari,2023-11-20 18:00:00,1,Cerah Berawan,95,25,77
Kepahiang_2023-11-20T00:00:00,Kepahiang,2023-11-20 00:00:00,3,Berawan,100,21,70
Kepahiang_2023-11-20T06:00:00,Kepahiang,2023-11-20 06:00:00,3,Berawan,70,31,88
Kepahiang_2023-11-20T12:00:00,Kepahiang,2023-11-20 12:00:00,45,Berkabut,100,20,68
Kepahiang_2023-11-20T18:00:00,Kepahiang,2023-11-20 18:00:00,3,Berawan,95,18,64
Kepulauan Aru_2023-11-20T00:00:00,Kepulauan Aru,2023-11-20 00:00:00,3,Berawan,80,29,84
Kepulauan Aru_2023-11-20T06:00:00,Kepulauan Aru,2023-11-20 06:00:00,60,Hujan Ringan,70,32,90
Kepulauan Aru_2023-11-20T12:00:00,Kepulauan Aru,2023-11-20 12:00:00,3,Berawan,80,28,82
Kepulauan Aru_2023-11-20T18:00:00,Kepulauan Aru,2023-11-20 18:00:00,3,Berawan,95,24,75
Kepulauan Mentawai_2023-11-20T00:00:00,Kepulauan Mentawai,2023-11-20 00:00:00,1,Cerah Berawan,95,25,77
Kepulauan Mentawai_2023-11-20T06:00:00,Kepulauan Mentawai,2023-11-20 06:00:00,3,Berawan,75,30,86
Kepulauan Mentawai_2023-11-20T12:00:00,Kepulauan Mentawai,2023-11-20 12:00:00,3,Berawan,95,25,77
Kepulauan Mentawai_2023-11-20T18:00:00,Kepulauan Mentawai,2023-11-20 18:00:00,0,Cerah,90,24,75
Kepulauan Meranti_2023-11-20T00:00:00,Kepulauan Meranti,2023-11-20 00:00:00,3,Berawan,90,24,75
Kepulauan Meranti_2023-11-20T06:00:00,Kepulauan Meranti,2023-11-20 06:00:00,3,Berawan,75,29,84
Kepulauan Meranti_2023-11-20T12:00:00,Kepulauan Meranti,2023-11-20 12:00:00,60,Hujan Ringan,85,27,81
Kepulauan Meranti_2023-11-20T18:00:00,Kepulauan Meranti,2023-11-20 18:00:00,60,Hujan Ringan,100,24,75
Kepulauan Selayar_2023-11-20T00:00:00,Kepulauan Selayar,2023-11-20 00:00:00,1,Cerah Berawan,80,27,81
Kepulauan Selayar_2023-11-20T06:00:00,Kepulauan Selayar,2023-11-20 06:00:00,1,Cerah Berawan,65,34,93
Kepulauan Selayar_2023-11-20T12:00:00,Kepulauan Selayar,2023-11-20 12:00:00,3,Berawan,75,29,84
Kepulauan Selayar_2023-11-20T18:00:00,Kepulauan Selayar,2023-11-20 18:00:00,3,Berawan,85,25,77
Kepulauan Seribu_2023-11-20T00:00:00,Kepulauan Seribu,2023-11-20 00:00:00,60,Hujan Ringan,85,27,81
Kepulauan Seribu_2023-11-20T06:00:00,Kepulauan Seribu,2023-11-20 06:00:00,1,Cerah Berawan,80,28,82
Kepulauan Seribu_2023-11-20T12:00:00,Kepulauan Seribu,2023-11-20 12:00:00,3,Berawan,75,30,86
Kepulauan Seribu_2023-11-20T18:00:00,Kepulauan Seribu,2023-11-20 18:00:00,3,Berawan,90,27,81
Kepulauan Sula_2023-11-20T00:00:00,Kepulauan Sula,2023-11-20 00:00:00,1,Cerah Berawan,80,28,82
Kepulauan Sula_2023-11-20T06:00:00,Kepulauan Sula,2023-11-20 06:00:00,1,Cerah Berawan,65,33,91
Kepulauan Sula_2023-11-20T12:00:00,Kepulauan Sula,2023-11-20 12:00:00,1,Cerah Berawan,80,28,82
Kepulauan Sula_2023-11-20T18:00:00,Kepulauan Sula,2023-11-20 18:00:00,1,Cerah Berawan,90,26,79
Kepulauan Yapen _2023-11-20T00:00:00,Kepulauan Yapen,2023-11-20 00:00:00,3,Berawan,70,27,81
Kepulauan Yapen _2023-11-20T06:00:00,Kepulauan Yapen,2023-11-20 06:00:00,1,Cerah Berawan,70,31,88
Kepulauan Yapen _2023-11-20T12:00:00,Kepulauan Yapen,2023-11-20 12:00:00,3,Berawan,85,26,79
Kepulauan Yapen _2023-11-20T18:00:00,Kepulauan Yapen,2023-11-20 18:00:00,60,Hujan Ringan,95,23,73
Kerinci_2023-11-20T00:00:00,Kerinci,2023-11-20 00:00:00,3,Berawan,100,19,66
Kerinci_2023-11-20T06:00:00,Kerinci,2023-11-20 06:00:00,95,Hujan Petir,95,28,82
Kerinci_2023-11-20T12:00:00,Kerinci,2023-11-20 12:00:00,3,Berawan,100,19,66
Kerinci_2023-11-20T18:00:00,Kerinci,2023-11-20 18:00:00,45,Berkabut,100,18,64
Ketapang_2023-11-20T00:00:00,Ketapang,2023-11-20 00:00:00,4,Berawan Tebal,85,27,81
Ketapang_2023-11-20T06:00:00,Ketapang,2023-11-20 06:00:00,3,Berawan,60,33,91
Ketapang_2023-11-20T12:00:00,Ketapang,2023-11-20 12:00:00,3,Berawan,80,26,79
Ketapang_2023-11-20T18:00:00,Ketapang,2023-11-20 18:00:00,3,Berawan,95,24,75
Klaten_2023-11-20T00:00:00,Klaten,2023-11-20 00:00:00,3,Berawan,80,27,81
Klaten_2023-11-20T06:00:00,Klaten,2023-11-20 06:00:00,3,Berawan,60,33,91
Klaten_2023-11-20T12:00:00,Klaten,2023-11-20 12:00:00,3,Berawan,75,28,82
Klaten_2023-11-20T18:00:00,Klaten,2023-11-20 18:00:00,3,Berawan,85,25,77
Klungkung_2023-11-20T00:00:00,Klungkung,2023-11-20 00:00:00,3,Berawan,85,28,82
Klungkung_2023-11-20T06:00:00,Klungkung,2023-11-20 06:00:00,60,Hujan Ringan,65,32,90
Klungkung_2023-11-20T12:00:00,Klungkung,2023-11-20 12:00:00,1,Cerah Berawan,80,28,82
Klungkung_2023-11-20T18:00:00,Klungkung,2023-11-20 18:00:00,1,Cerah Berawan,80,26,79
Kolaka Utara_2023-11-20T00:00:00,Kolaka Utara,2023-11-20 00:00:00,3,Berawan,75,29,84
Kolaka Utara_2023-11-20T06:00:00,Kolaka Utara,2023-11-20 06:00:00,3,Berawan,55,33,91
Kolaka Utara_2023-11-20T12:00:00,Kolaka Utara,2023-11-20 12:00:00,3,Berawan,80,27,81
Kolaka Utara_2023-11-20T18:00:00,Kolaka Utara,2023-11-20 18:00:00,3,Berawan,90,25,77
Kolaka_2023-11-20T00:00:00,Kolaka,2023-11-20 00:00:00,1,Cerah Berawan,75,29,84
Kolaka_2023-11-20T06:00:00,Kolaka,2023-11-20 06:00:00,1,Cerah Berawan,55,33,91
Kolaka_2023-11-20T12:00:00,Kolaka,2023-11-20 12:00:00,1,Cerah Berawan,80,27,81
Kolaka_2023-11-20T18:00:00,Kolaka,2023-11-20 18:00:00,1,Cerah Berawan,90,25,77
Konawe Selatan_2023-11-20T00:00:00,Konawe Selatan,2023-11-20 00:00:00,1,Cerah Berawan,80,29,84
Konawe Selatan_2023-11-20T06:00:00,Konawe Selatan,2023-11-20 06:00:00,3,Berawan,55,33,91
Konawe Selatan_2023-11-20T12:00:00,Konawe Selatan,2023-11-20 12:00:00,1,Cerah Berawan,80,27,81
Konawe Selatan_2023-11-20T18:00:00,Konawe Selatan,2023-11-20 18:00:00,1,Cerah Berawan,95,25,77
Konawe Utara_2023-11-20T00:00:00,Konawe Utara,2023-11-20 00:00:00,1,Cerah Berawan,80,29,84
Konawe Utara_2023-11-20T06:00:00,Konawe Utara,2023-11-20 06:00:00,3,Berawan,55,33,91
Konawe Utara_2023-11-20T12:00:00,Konawe Utara,2023-11-20 12:00:00,1,Cerah Berawan,80,27,81
Konawe Utara_2023-11-20T18:00:00,Konawe Utara,2023-11-20 18:00:00,1,Cerah Berawan,90,25,77
Konawe_2023-11-20T00:00:00,Konawe,2023-11-20 00:00:00,1,Cerah Berawan,80,29,84
Konawe_2023-11-20T06:00:00,Konawe,2023-11-20 06:00:00,1,Cerah Berawan,55,33,91
Konawe_2023-11-20T12:00:00,Konawe,2023-11-20 12:00:00,1,Cerah Berawan,80,27,81
Konawe_2023-11-20T18:00:00,Konawe,2023-11-20 18:00:00,1,Cerah Berawan,90,25,77
Kotabaru_2023-11-20T00:00:00,Kotabaru,2023-11-20 00:00:00,60,Hujan Ringan,90,27,81
Kotabaru_2023-11-20T06:00:00,Kotabaru,2023-11-20 06:00:00,60,Hujan Ringan,60,33,91
Kotabaru_2023-11-20T12:00:00,Kotabaru,2023-11-20 12:00:00,3,Berawan,85,26,79
Kotabaru_2023-11-20T18:00:00,Kotabaru,2023-11-20 18:00:00,1,Cerah Berawan,95,24,75
Kotamobagu_2023-11-20T00:00:00,Kotamobagu,2023-11-20 00:00:00,60,Hujan Ringan,75,28,82
